Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (33) exp -> . globid LPAREN exps RPAREN
    (34) binop -> . arithOps
    (35) binop -> . logicOps
    (36) binop -> . varid ASSIGN exp
    (37) binop -> . LBRACKET TYPE RBRACKET exp
    (47) uop -> . MINUS exp
    (48) uop -> . NOT exp
    (49) lit -> . TRUE
    (50) lit -> . FALSE
    (51) lit -> . LIT
    (53) varid -> . VARID
    (54) globid -> . ID
    (38) arithOps -> . exp TIMES exp
    (39) arithOps -> . exp DIVIDE exp
    (40) arithOps -> . exp PLUS exp
    (41) arithOps -> . exp MINUS exp
    (42) logicOps -> . exp EQUAL exp
    (43) logicOps -> . exp LT exp
    (44) logicOps -> . exp GT exp
    (45) logicOps -> . exp AND exp
    (46) logicOps -> . exp OR exp

    LPAREN          shift and go to state 52
    LBRACKET        shift and go to state 62
    MINUS           shift and go to state 63
    NOT             shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LIT             shift and go to state 67
    VARID           shift and go to state 36
    ID              shift and go to state 21

    exp                            shift and go to state 103
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    lit                            shift and go to state 58
    varid                          shift and go to state 55
    globid                         shift and go to state 59
    arithOps                       shift and go to state 60
    logicOps                       shift and go to state 61

state 82

    (43) logicOps -> exp LT . exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . lit
    (31) exp -> . varid
    (32) exp -> . globid LPAREN RPAREN
    (33) exp -> . globid LPAREN exps RPAREN
    (34) binop -> . arithOps
    (35) binop -> . logicOps
    (36) binop -> . varid ASSIGN exp
    (37) binop -> . LBRACKET TYPE RBRACKET exp
    (47) uop -> . MINUS exp
    (48) uop -> . NOT exp
    (49) lit -> . TRUE
    (50) lit -> . FALSE
    (51) lit -> . LIT
    (53) varid -> . VARID
    (54) globid -> . ID
    (38) arithOps -> . exp TIMES exp
    (39) arithOps -> . exp DIVIDE exp
    (40) arithOps -> . exp PLUS exp
    (41) arithOps -> . exp MINUS exp
    (42) logicOps -> . exp EQUAL exp
    (43) logicOps -> . exp LT exp
    (44) logicOps -> . exp GT exp
    (45) logicOps -> . exp AND exp
    (46) logicOps -> . exp OR exp

    LPAREN          shift and go to state 52
    LBRACKET        shift and go to state 62
    MINUS           shift and go to state 63
    NOT             shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LIT             shift and go to state 67
    VARID           shift and go to state 36
    ID              shift and go to state 21

    exp                            shift and go to state 104
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    lit                            shift and go to state 58
    varid                          shift and go to state 55
    globid                         shift and go to state 59
    arithOps                       shift and go to state 60
    logicOps                       shift and go to state 61

state 83

    (44) logicOps -> exp GT . exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . lit
    (31) exp -> . varid
    (32) exp -> . globid LPAREN RPAREN
    (33) exp -> . globid LPAREN exps RPAREN
    (34) binop -> . arithOps
    (35) binop -> . logicOps
    (36) binop -> . varid ASSIGN exp
    (37) binop -> . LBRACKET TYPE RBRACKET exp
    (47) uop -> . MINUS exp
    (48) uop -> . NOT exp
    (49) lit -> . TRUE
    (50) lit -> . FALSE
    (51) lit -> . LIT
    (53) varid -> . VARID
    (54) globid -> . ID
    (38) arithOps -> . exp TIMES exp
    (39) arithOps -> . exp DIVIDE exp
    (40) arithOps -> . exp PLUS exp
    (41) arithOps -> . exp MINUS exp
    (42) logicOps -> . exp EQUAL exp
    (43) logicOps -> . exp LT exp
    (44) logicOps -> . exp GT exp
    (45) logicOps -> . exp AND exp
    (46) logicOps -> . exp OR exp

    LPAREN          shift and go to state 52
    LBRACKET        shift and go to state 62
    MINUS           shift and go to state 63
    NOT             shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LIT             shift and go to state 67
    VARID           shift and go to state 36
    ID              shift and go to state 21

    exp                            shift and go to state 105
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    lit                            shift and go to state 58
    varid                          shift and go to state 55
    globid                         shift and go to state 59
    arithOps                       shift and go to state 60
    logicOps                       shift and go to state 61

state 84

    (45) logicOps -> exp AND . exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . lit
    (31) exp -> . varid
    (32) exp -> . globid LPAREN RPAREN
    (33) exp -> . globid LPAREN exps RPAREN
    (34) binop -> . arithOps
    (35) binop -> . logicOps
    (36) binop -> . varid ASSIGN exp
    (37) binop -> . LBRACKET TYPE RBRACKET exp
    (47) uop -> . MINUS exp
    (48) uop -> . NOT exp
    (49) lit -> . TRUE
    (50) lit -> . FALSE
    (51) lit -> . LIT
    (53) varid -> . VARID
    (54) globid -> . ID
    (38) arithOps -> . exp TIMES exp
    (39) arithOps -> . exp DIVIDE exp
    (40) arithOps -> . exp PLUS exp
    (41) arithOps -> . exp MINUS exp
    (42) logicOps -> . exp EQUAL exp
    (43) logicOps -> . exp LT exp
    (44) logicOps -> . exp GT exp
    (45) logicOps -> . exp AND exp
    (46) logicOps -> . exp OR exp

    LPAREN          shift and go to state 52
    LBRACKET        shift and go to state 62
    MINUS           shift and go to state 63
    NOT             shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LIT             shift and go to state 67
    VARID           shift and go to state 36
    ID              shift and go to state 21

    exp                            shift and go to state 106
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    lit                            shift and go to state 58
    varid                          shift and go to state 55
    globid                         shift and go to state 59
    arithOps                       shift and go to state 60
    logicOps                       shift and go to state 61

state 85

    (46) logicOps -> exp OR . exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . lit
    (31) exp -> . varid
    (32) exp -> . globid LPAREN RPAREN
    (33) exp -> . globid LPAREN exps RPAREN
    (34) binop -> . arithOps
    (35) binop -> . logicOps
    (36) binop -> . varid ASSIGN exp
    (37) binop -> . LBRACKET TYPE RBRACKET exp
    (47) uop -> . MINUS exp
    (48) uop -> . NOT exp
    (49) lit -> . TRUE
    (50) lit -> . FALSE
    (51) lit -> . LIT
    (53) varid -> . VARID
    (54) globid -> . ID
    (38) arithOps -> . exp TIMES exp
    (39) arithOps -> . exp DIVIDE exp
    (40) arithOps -> . exp PLUS exp
    (41) arithOps -> . exp MINUS exp
    (42) logicOps -> . exp EQUAL exp
    (43) logicOps -> . exp LT exp
    (44) logicOps -> . exp GT exp
    (45) logicOps -> . exp AND exp
    (46) logicOps -> . exp OR exp

    LPAREN          shift and go to state 52
    LBRACKET        shift and go to state 62
    MINUS           shift and go to state 63
    NOT             shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LIT             shift and go to state 67
    VARID           shift and go to state 36
    ID              shift and go to state 21

    exp                            shift and go to state 107
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    lit                            shift and go to state 58
    varid                          shift and go to state 55
    globid                         shift and go to state 59
    arithOps                       shift and go to state 60
    logicOps                       shift and go to state 61

state 86

    (18) stmt -> vdecl ASSIGN . exp SEMICOLON
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . lit
    (31) exp -> . varid
    (32) exp -> . globid LPAREN RPAREN
    (33) exp -> . globid LPAREN exps RPAREN
    (34) binop -> . arithOps
    (35) binop -> . logicOps
    (36) binop -> . varid ASSIGN exp
    (37) binop -> . LBRACKET TYPE RBRACKET exp
    (47) uop -> . MINUS exp
    (48) uop -> . NOT exp
    (49) lit -> . TRUE
    (50) lit -> . FALSE
    (51) lit -> . LIT
    (53) varid -> . VARID
    (54) globid -> . ID
    (38) arithOps -> . exp TIMES exp
    (39) arithOps -> . exp DIVIDE exp
    (40) arithOps -> . exp PLUS exp
    (41) arithOps -> . exp MINUS exp
    (42) logicOps -> . exp EQUAL exp
    (43) logicOps -> . exp LT exp
    (44) logicOps -> . exp GT exp
    (45) logicOps -> . exp AND exp
    (46) logicOps -> . exp OR exp

    LPAREN          shift and go to state 52
    LBRACKET        shift and go to state 62
    MINUS           shift and go to state 63
    NOT             shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LIT             shift and go to state 67
    VARID           shift and go to state 36
    ID              shift and go to state 21

    exp                            shift and go to state 108
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    lit                            shift and go to state 58
    varid                          shift and go to state 55
    globid                         shift and go to state 59
    arithOps                       shift and go to state 60
    logicOps                       shift and go to state 61

state 87

    (20) stmt -> WHILE LPAREN . exp RPAREN stmt
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . lit
    (31) exp -> . varid
    (32) exp -> . globid LPAREN RPAREN
    (33) exp -> . globid LPAREN exps RPAREN
    (34) binop -> . arithOps
    (35) binop -> . logicOps
    (36) binop -> . varid ASSIGN exp
    (37) binop -> . LBRACKET TYPE RBRACKET exp
    (47) uop -> . MINUS exp
    (48) uop -> . NOT exp
    (49) lit -> . TRUE
    (50) lit -> . FALSE
    (51) lit -> . LIT
    (53) varid -> . VARID
    (54) globid -> . ID
    (38) arithOps -> . exp TIMES exp
    (39) arithOps -> . exp DIVIDE exp
    (40) arithOps -> . exp PLUS exp
    (41) arithOps -> . exp MINUS exp
    (42) logicOps -> . exp EQUAL exp
    (43) logicOps -> . exp LT exp
    (44) logicOps -> . exp GT exp
    (45) logicOps -> . exp AND exp
    (46) logicOps -> . exp OR exp

    LPAREN          shift and go to state 52
    LBRACKET        shift and go to state 62
    MINUS           shift and go to state 63
    NOT             shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LIT             shift and go to state 67
    VARID           shift and go to state 36
    ID              shift and go to state 21

    exp                            shift and go to state 109
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    lit                            shift and go to state 58
    varid                          shift and go to state 55
    globid                         shift and go to state 59
    arithOps                       shift and go to state 60
    logicOps                       shift and go to state 61

state 88

    (27) exp -> LPAREN exp . RPAREN
    (38) arithOps -> exp . TIMES exp
    (39) arithOps -> exp . DIVIDE exp
    (40) arithOps -> exp . PLUS exp
    (41) arithOps -> exp . MINUS exp
    (42) logicOps -> exp . EQUAL exp
    (43) logicOps -> exp . LT exp
    (44) logicOps -> exp . GT exp
    (45) logicOps -> exp . AND exp
    (46) logicOps -> exp . OR exp

    RPAREN          shift and go to state 110
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    EQUAL           shift and go to state 81
    LT              shift and go to state 82
    GT              shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85


state 89

    (21) stmt -> IF LPAREN . exp RPAREN stmt
    (22) stmt -> IF LPAREN . exp RPAREN stmt ELSE stmt
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . lit
    (31) exp -> . varid
    (32) exp -> . globid LPAREN RPAREN
    (33) exp -> . globid LPAREN exps RPAREN
    (34) binop -> . arithOps
    (35) binop -> . logicOps
    (36) binop -> . varid ASSIGN exp
    (37) binop -> . LBRACKET TYPE RBRACKET exp
    (47) uop -> . MINUS exp
    (48) uop -> . NOT exp
    (49) lit -> . TRUE
    (50) lit -> . FALSE
    (51) lit -> . LIT
    (53) varid -> . VARID
    (54) globid -> . ID
    (38) arithOps -> . exp TIMES exp
    (39) arithOps -> . exp DIVIDE exp
    (40) arithOps -> . exp PLUS exp
    (41) arithOps -> . exp MINUS exp
    (42) logicOps -> . exp EQUAL exp
    (43) logicOps -> . exp LT exp
    (44) logicOps -> . exp GT exp
    (45) logicOps -> . exp AND exp
    (46) logicOps -> . exp OR exp

    LPAREN          shift and go to state 52
    LBRACKET        shift and go to state 62
    MINUS           shift and go to state 63
    NOT             shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LIT             shift and go to state 67
    VARID           shift and go to state 36
    ID              shift and go to state 21

    exp                            shift and go to state 111
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    lit                            shift and go to state 58
    varid                          shift and go to state 55
    globid                         shift and go to state 59
    arithOps                       shift and go to state 60
    logicOps                       shift and go to state 61

state 90

    (23) stmt -> PRINT exp . SEMICOLON
    (38) arithOps -> exp . TIMES exp
    (39) arithOps -> exp . DIVIDE exp
    (40) arithOps -> exp . PLUS exp
    (41) arithOps -> exp . MINUS exp
    (42) logicOps -> exp . EQUAL exp
    (43) logicOps -> exp . LT exp
    (44) logicOps -> exp . GT exp
    (45) logicOps -> exp . AND exp
    (46) logicOps -> exp . OR exp

    SEMICOLON       shift and go to state 112
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    EQUAL           shift and go to state 81
    LT              shift and go to state 82
    GT              shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85


state 91

    (24) stmt -> PRINT slit . SEMICOLON

    SEMICOLON       shift and go to state 113


state 92

    (52) slit -> SLIT .

    SEMICOLON       reduce using rule 52 (slit -> SLIT .)


state 93

    (36) binop -> varid ASSIGN . exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . lit
    (31) exp -> . varid
    (32) exp -> . globid LPAREN RPAREN
    (33) exp -> . globid LPAREN exps RPAREN
    (34) binop -> . arithOps
    (35) binop -> . logicOps
    (36) binop -> . varid ASSIGN exp
    (37) binop -> . LBRACKET TYPE RBRACKET exp
    (47) uop -> . MINUS exp
    (48) uop -> . NOT exp
    (49) lit -> . TRUE
    (50) lit -> . FALSE
    (51) lit -> . LIT
    (53) varid -> . VARID
    (54) globid -> . ID
    (38) arithOps -> . exp TIMES exp
    (39) arithOps -> . exp DIVIDE exp
    (40) arithOps -> . exp PLUS exp
    (41) arithOps -> . exp MINUS exp
    (42) logicOps -> . exp EQUAL exp
    (43) logicOps -> . exp LT exp
    (44) logicOps -> . exp GT exp
    (45) logicOps -> . exp AND exp
    (46) logicOps -> . exp OR exp

    LPAREN          shift and go to state 52
    LBRACKET        shift and go to state 62
    MINUS           shift and go to state 63
    NOT             shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LIT             shift and go to state 67
    VARID           shift and go to state 36
    ID              shift and go to state 21

    varid                          shift and go to state 55
    exp                            shift and go to state 114
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    lit                            shift and go to state 58
    globid                         shift and go to state 59
    arithOps                       shift and go to state 60
    logicOps                       shift and go to state 61

state 94

    (32) exp -> globid LPAREN . RPAREN
    (33) exp -> globid LPAREN . exps RPAREN
    (25) exps -> . exp
    (26) exps -> . exp COMMA exps
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . lit
    (31) exp -> . varid
    (32) exp -> . globid LPAREN RPAREN
    (33) exp -> . globid LPAREN exps RPAREN
    (34) binop -> . arithOps
    (35) binop -> . logicOps
    (36) binop -> . varid ASSIGN exp
    (37) binop -> . LBRACKET TYPE RBRACKET exp
    (47) uop -> . MINUS exp
    (48) uop -> . NOT exp
    (49) lit -> . TRUE
    (50) lit -> . FALSE
    (51) lit -> . LIT
    (53) varid -> . VARID
    (54) globid -> . ID
    (38) arithOps -> . exp TIMES exp
    (39) arithOps -> . exp DIVIDE exp
    (40) arithOps -> . exp PLUS exp
    (41) arithOps -> . exp MINUS exp
    (42) logicOps -> . exp EQUAL exp
    (43) logicOps -> . exp LT exp
    (44) logicOps -> . exp GT exp
    (45) logicOps -> . exp AND exp
    (46) logicOps -> . exp OR exp

    RPAREN          shift and go to state 115
    LPAREN          shift and go to state 52
    LBRACKET        shift and go to state 62
    MINUS           shift and go to state 63
    NOT             shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LIT             shift and go to state 67
    VARID           shift and go to state 36
    ID              shift and go to state 21

    globid                         shift and go to state 59
    exps                           shift and go to state 116
    exp                            shift and go to state 117
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    lit                            shift and go to state 58
    varid                          shift and go to state 55
    arithOps                       shift and go to state 60
    logicOps                       shift and go to state 61

state 95

    (37) binop -> LBRACKET TYPE . RBRACKET exp

    RBRACKET        shift and go to state 118


state 96

    (47) uop -> MINUS exp .
    (38) arithOps -> exp . TIMES exp
    (39) arithOps -> exp . DIVIDE exp
    (40) arithOps -> exp . PLUS exp
    (41) arithOps -> exp . MINUS exp
    (42) logicOps -> exp . EQUAL exp
    (43) logicOps -> exp . LT exp
    (44) logicOps -> exp . GT exp
    (45) logicOps -> exp . AND exp
    (46) logicOps -> exp . OR exp

    SEMICOLON       reduce using rule 47 (uop -> MINUS exp .)
    TIMES           reduce using rule 47 (uop -> MINUS exp .)
    DIVIDE          reduce using rule 47 (uop -> MINUS exp .)
    PLUS            reduce using rule 47 (uop -> MINUS exp .)
    MINUS           reduce using rule 47 (uop -> MINUS exp .)
    EQUAL           reduce using rule 47 (uop -> MINUS exp .)
    LT              reduce using rule 47 (uop -> MINUS exp .)
    GT              reduce using rule 47 (uop -> MINUS exp .)
    AND             reduce using rule 47 (uop -> MINUS exp .)
    OR              reduce using rule 47 (uop -> MINUS exp .)
    RPAREN          reduce using rule 47 (uop -> MINUS exp .)
    COMMA           reduce using rule 47 (uop -> MINUS exp .)

  ! TIMES           [ shift and go to state 77 ]
  ! DIVIDE          [ shift and go to state 78 ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! EQUAL           [ shift and go to state 81 ]
  ! LT              [ shift and go to state 82 ]
  ! GT              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]


state 97

    (48) uop -> NOT exp .
    (38) arithOps -> exp . TIMES exp
    (39) arithOps -> exp . DIVIDE exp
    (40) arithOps -> exp . PLUS exp
    (41) arithOps -> exp . MINUS exp
    (42) logicOps -> exp . EQUAL exp
    (43) logicOps -> exp . LT exp
    (44) logicOps -> exp . GT exp
    (45) logicOps -> exp . AND exp
    (46) logicOps -> exp . OR exp

    SEMICOLON       reduce using rule 48 (uop -> NOT exp .)
    TIMES           reduce using rule 48 (uop -> NOT exp .)
    DIVIDE          reduce using rule 48 (uop -> NOT exp .)
    PLUS            reduce using rule 48 (uop -> NOT exp .)
    MINUS           reduce using rule 48 (uop -> NOT exp .)
    EQUAL           reduce using rule 48 (uop -> NOT exp .)
    LT              reduce using rule 48 (uop -> NOT exp .)
    GT              reduce using rule 48 (uop -> NOT exp .)
    AND             reduce using rule 48 (uop -> NOT exp .)
    OR              reduce using rule 48 (uop -> NOT exp .)
    RPAREN          reduce using rule 48 (uop -> NOT exp .)
    COMMA           reduce using rule 48 (uop -> NOT exp .)

  ! TIMES           [ shift and go to state 77 ]
  ! DIVIDE          [ shift and go to state 78 ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! EQUAL           [ shift and go to state 81 ]
  ! LT              [ shift and go to state 82 ]
  ! GT              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]


state 98

    (17) stmt -> RETURN exp SEMICOLON .

    RETURN          reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    IF              reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    LBRACE          reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    LPAREN          reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    INT             reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    CINT            reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    FLOAT           reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    BOOL            reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    VOID            reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    REF             reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    NOALIAS         reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    LBRACKET        reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    MINUS           reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    NOT             reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    TRUE            reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    FALSE           reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    LIT             reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    VARID           reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    ID              reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    RBRACE          reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    ELSE            reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)


state 99

    (38) arithOps -> exp TIMES exp .
    (38) arithOps -> exp . TIMES exp
    (39) arithOps -> exp . DIVIDE exp
    (40) arithOps -> exp . PLUS exp
    (41) arithOps -> exp . MINUS exp
    (42) logicOps -> exp . EQUAL exp
    (43) logicOps -> exp . LT exp
    (44) logicOps -> exp . GT exp
    (45) logicOps -> exp . AND exp
    (46) logicOps -> exp . OR exp

    SEMICOLON       reduce using rule 38 (arithOps -> exp TIMES exp .)
    TIMES           reduce using rule 38 (arithOps -> exp TIMES exp .)
    DIVIDE          reduce using rule 38 (arithOps -> exp TIMES exp .)
    PLUS            reduce using rule 38 (arithOps -> exp TIMES exp .)
    MINUS           reduce using rule 38 (arithOps -> exp TIMES exp .)
    EQUAL           reduce using rule 38 (arithOps -> exp TIMES exp .)
    LT              reduce using rule 38 (arithOps -> exp TIMES exp .)
    GT              reduce using rule 38 (arithOps -> exp TIMES exp .)
    AND             reduce using rule 38 (arithOps -> exp TIMES exp .)
    OR              reduce using rule 38 (arithOps -> exp TIMES exp .)
    RPAREN          reduce using rule 38 (arithOps -> exp TIMES exp .)
    COMMA           reduce using rule 38 (arithOps -> exp TIMES exp .)

  ! TIMES           [ shift and go to state 77 ]
  ! DIVIDE          [ shift and go to state 78 ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! EQUAL           [ shift and go to state 81 ]
  ! LT              [ shift and go to state 82 ]
  ! GT              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]


state 100

    (39) arithOps -> exp DIVIDE exp .
    (38) arithOps -> exp . TIMES exp
    (39) arithOps -> exp . DIVIDE exp
    (40) arithOps -> exp . PLUS exp
    (41) arithOps -> exp . MINUS exp
    (42) logicOps -> exp . EQUAL exp
    (43) logicOps -> exp . LT exp
    (44) logicOps -> exp . GT exp
    (45) logicOps -> exp . AND exp
    (46) logicOps -> exp . OR exp

    SEMICOLON       reduce using rule 39 (arithOps -> exp DIVIDE exp .)
    TIMES           reduce using rule 39 (arithOps -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 39 (arithOps -> exp DIVIDE exp .)
    PLUS            reduce using rule 39 (arithOps -> exp DIVIDE exp .)
    MINUS           reduce using rule 39 (arithOps -> exp DIVIDE exp .)
    EQUAL           reduce using rule 39 (arithOps -> exp DIVIDE exp .)
    LT              reduce using rule 39 (arithOps -> exp DIVIDE exp .)
    GT              reduce using rule 39 (arithOps -> exp DIVIDE exp .)
    AND             reduce using rule 39 (arithOps -> exp DIVIDE exp .)
    OR              reduce using rule 39 (arithOps -> exp DIVIDE exp .)
    RPAREN          reduce using rule 39 (arithOps -> exp DIVIDE exp .)
    COMMA           reduce using rule 39 (arithOps -> exp DIVIDE exp .)

  ! TIMES           [ shift and go to state 77 ]
  ! DIVIDE          [ shift and go to state 78 ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! EQUAL           [ shift and go to state 81 ]
  ! LT              [ shift and go to state 82 ]
  ! GT              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]


state 101

    (40) arithOps -> exp PLUS exp .
    (38) arithOps -> exp . TIMES exp
    (39) arithOps -> exp . DIVIDE exp
    (40) arithOps -> exp . PLUS exp
    (41) arithOps -> exp . MINUS exp
    (42) logicOps -> exp . EQUAL exp
    (43) logicOps -> exp . LT exp
    (44) logicOps -> exp . GT exp
    (45) logicOps -> exp . AND exp
    (46) logicOps -> exp . OR exp

    SEMICOLON       reduce using rule 40 (arithOps -> exp PLUS exp .)
    PLUS            reduce using rule 40 (arithOps -> exp PLUS exp .)
    MINUS           reduce using rule 40 (arithOps -> exp PLUS exp .)
    EQUAL           reduce using rule 40 (arithOps -> exp PLUS exp .)
    LT              reduce using rule 40 (arithOps -> exp PLUS exp .)
    GT              reduce using rule 40 (arithOps -> exp PLUS exp .)
    AND             reduce using rule 40 (arithOps -> exp PLUS exp .)
    OR              reduce using rule 40 (arithOps -> exp PLUS exp .)
    RPAREN          reduce using rule 40 (arithOps -> exp PLUS exp .)
    COMMA           reduce using rule 40 (arithOps -> exp PLUS exp .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78

  ! TIMES           [ reduce using rule 40 (arithOps -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 40 (arithOps -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! EQUAL           [ shift and go to state 81 ]
  ! LT              [ shift and go to state 82 ]
  ! GT              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]


state 102

    (41) arithOps -> exp MINUS exp .
    (38) arithOps -> exp . TIMES exp
    (39) arithOps -> exp . DIVIDE exp
    (40) arithOps -> exp . PLUS exp
    (41) arithOps -> exp . MINUS exp
    (42) logicOps -> exp . EQUAL exp
    (43) logicOps -> exp . LT exp
    (44) logicOps -> exp . GT exp
    (45) logicOps -> exp . AND exp
    (46) logicOps -> exp . OR exp

    SEMICOLON       reduce using rule 41 (arithOps -> exp MINUS exp .)
    PLUS            reduce using rule 41 (arithOps -> exp MINUS exp .)
    MINUS           reduce using rule 41 (arithOps -> exp MINUS exp .)
    EQUAL           reduce using rule 41 (arithOps -> exp MINUS exp .)
    LT              reduce using rule 41 (arithOps -> exp MINUS exp .)
    GT              reduce using rule 41 (arithOps -> exp MINUS exp .)
    AND             reduce using rule 41 (arithOps -> exp MINUS exp .)
    OR              reduce using rule 41 (arithOps -> exp MINUS exp .)
    RPAREN          reduce using rule 41 (arithOps -> exp MINUS exp .)
    COMMA           reduce using rule 41 (arithOps -> exp MINUS exp .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78

  ! TIMES           [ reduce using rule 41 (arithOps -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 41 (arithOps -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! EQUAL           [ shift and go to state 81 ]
  ! LT              [ shift and go to state 82 ]
  ! GT              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]


state 103

    (42) logicOps -> exp EQUAL exp .
    (38) arithOps -> exp . TIMES exp
    (39) arithOps -> exp . DIVIDE exp
    (40) arithOps -> exp . PLUS exp
    (41) arithOps -> exp . MINUS exp
